Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    SETVARIABLE

Grammar

Rule 0     S' -> code
    DIVIDE          reduce using rule 85 (stringarray -> LSPAREN RSPAREN .)
    MOD             reduce using rule 85 (stringarray -> LSPAREN RSPAREN .)
    POW             reduce using rule 85 (stringarray -> LSPAREN RSPAREN .)
    RBRACE          reduce using rule 85 (stringarray -> LSPAREN RSPAREN .)
    RSPAREN         reduce using rule 85 (stringarray -> LSPAREN RSPAREN .)
    RPAREN          reduce using rule 85 (stringarray -> LSPAREN RSPAREN .)
    TO              reduce using rule 85 (stringarray -> LSPAREN RSPAREN .)
    STEP            reduce using rule 85 (stringarray -> LSPAREN RSPAREN .)
    DO              reduce using rule 85 (stringarray -> LSPAREN RSPAREN .)
    COLON           reduce using rule 85 (stringarray -> LSPAREN RSPAREN .)


state 142

    (86) stringarray -> LSPAREN stringarrayelement . RSPAREN

    RSPAREN         shift and go to state 157


state 143

    (87) stringarrayelement -> string .
    (88) stringarrayelement -> string . COMMA stringarrayelement

    RSPAREN         reduce using rule 87 (stringarrayelement -> string .)
    COMMA           shift and go to state 158


state 144

    (46) getvariable_ns -> NAMESPACE GETVARIABLE string .

    SEMI_COLON      reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    COMMA           reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    $end            reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    BINARY_FNC      reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    GETVARIABLE     reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    LT              reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    GT              reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    LTE             reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    GTE             reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    EQUALITY        reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    INEQUALITY      reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    AND             reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    OR              reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    PLUS            reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    MINUS           reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    TIMES           reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    DIVIDE          reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    MOD             reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    POW             reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    RBRACE          reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    RSPAREN         reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    RPAREN          reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    TO              reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    STEP            reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    DO              reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    COLON           reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)


state 145

    (47) getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN . string COMMA primaryexp RSPAREN
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54

    string                         shift and go to state 159

state 146

    (82) array -> LSPAREN arrayelement RSPAREN .

    BINARY_FNC      reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    GETVARIABLE     reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    LT              reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    GT              reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    LTE             reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    GTE             reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    EQUALITY        reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    INEQUALITY      reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    AND             reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    OR              reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    PLUS            reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    MINUS           reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    TIMES           reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    DIVIDE          reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    MOD             reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    POW             reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    SEMI_COLON      reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    COMMA           reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    $end            reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    RBRACE          reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    RSPAREN         reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    RPAREN          reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    TO              reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    STEP            reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    DO              reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)
    COLON           reduce using rule 82 (array -> LSPAREN arrayelement RSPAREN .)


state 147

    (84) arrayelement -> primaryexp COMMA . arrayelement
    (83) arrayelement -> . primaryexp
    (84) arrayelement -> . primaryexp COMMA arrayelement
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (57) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 35
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87
    LSPAREN         shift and go to state 44
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    NULAR_FNC       shift and go to state 21
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    LBRACE          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    WITH            shift and go to state 55
    NAMESPACE       shift and go to state 43
    PRIVATE         shift and go to state 37

    primaryexp                     shift and go to state 112
    arrayelement                   shift and go to state 160
    number                         shift and go to state 41
    identifier                     shift and go to state 81
    helpertype                     shift and go to state 42
    array                          shift and go to state 33
    unaryexp                       shift and go to state 82
    nularexp                       shift and go to state 83
    string                         shift and go to state 39
    binaryexp                      shift and go to state 84
    bracedexp                      shift and go to state 85
    iftype                         shift and go to state 88
    whiletype                      shift and go to state 89
    fortype                        shift and go to state 90
    withtype                       shift and go to state 91
    vardefinition                  shift and go to state 27
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    definition                     shift and go to state 92
    arraydefinition                shift and go to state 45

state 148

    (43) forloop_condition -> LBRACE booleanexp . RBRACE

    RBRACE          shift and go to state 161


state 149

    (110) booleanexp -> primaryexp .
    (111) booleanexp -> primaryexp . comparisonoperator booleanexp
    (112) booleanexp -> primaryexp . comparisonoperator LBRACE booleanexp RBRACE
    (64) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (65) binaryexp -> primaryexp . comparisonoperator primaryexp
    (66) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (96) comparisonoperator -> . LT
    (97) comparisonoperator -> . GT
    (98) comparisonoperator -> . LTE
    (99) comparisonoperator -> . GTE
    (100) comparisonoperator -> . EQUALITY
    (101) comparisonoperator -> . INEQUALITY
    (102) comparisonoperator -> . AND
    (103) comparisonoperator -> . OR
    (104) mathoperator -> . PLUS
    (105) mathoperator -> . MINUS
    (106) mathoperator -> . TIMES
    (107) mathoperator -> . DIVIDE
    (108) mathoperator -> . MOD
    (109) mathoperator -> . POW

    RBRACE          reduce using rule 110 (booleanexp -> primaryexp .)
    BINARY_FNC      shift and go to state 61
    GETVARIABLE     shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LTE             shift and go to state 67
    GTE             shift and go to state 68
    EQUALITY        shift and go to state 69
    INEQUALITY      shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 77
    POW             shift and go to state 78

    comparisonoperator             shift and go to state 162
    mathoperator                   shift and go to state 63

state 150

    (39) fortype -> FOR new_scope string . FROM primaryexp TO primaryexp
    (40) fortype -> FOR new_scope string . FROM primaryexp TO primaryexp STEP primaryexp

    FROM            shift and go to state 163


state 151

    (41) fortype -> FOR new_scope LSPAREN . bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (45) bracedexp_noscope -> . LBRACE code RBRACE

    LBRACE          shift and go to state 137

    bracedexp_noscope              shift and go to state 164

state 152

    (49) getvariable_any -> primaryexp GETVARIABLE LSPAREN string . COMMA primaryexp RSPAREN

    COMMA           shift and go to state 165


state 153

    (31) ifstatement -> iftype THEN bracedexp ELSE . bracedexp
    (79) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 36

    bracedexp                      shift and go to state 166

state 154

    (45) bracedexp_noscope -> LBRACE code . RBRACE

    RBRACE          shift and go to state 167


state 155

    (24) switchstatement -> SWITCH LPAREN primaryexp RPAREN . DO LBRACE switchbody RBRACE

    DO              shift and go to state 168


state 156

    (79) bracedexp -> LBRACE new_scope code RBRACE .

    FOREACH         reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    BINARY_FNC      reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    GETVARIABLE     reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    LT              reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    GT              reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    LTE             reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    GTE             reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    EQUALITY        reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    INEQUALITY      reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    AND             reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    OR              reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    PLUS            reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    MINUS           reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    TIMES           reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    DIVIDE          reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    MOD             reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    POW             reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    SEMI_COLON      reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    COMMA           reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    $end            reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    RBRACE          reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    RSPAREN         reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    RPAREN          reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    TO              reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    STEP            reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    DO              reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    COLON           reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)
    ELSE            reduce using rule 79 (bracedexp -> LBRACE new_scope code RBRACE .)


state 157

    (86) stringarray -> LSPAREN stringarrayelement RSPAREN .

    SEMI_COLON      reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    COMMA           reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    $end            reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    BINARY_FNC      reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    GETVARIABLE     reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    LT              reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    GT              reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    LTE             reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    GTE             reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    EQUALITY        reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    INEQUALITY      reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    AND             reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    OR              reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    PLUS            reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    MINUS           reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    TIMES           reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    DIVIDE          reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    MOD             reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    POW             reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RBRACE          reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RSPAREN         reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    RPAREN          reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    TO              reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    STEP            reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    DO              reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)
    COLON           reduce using rule 86 (stringarray -> LSPAREN stringarrayelement RSPAREN .)


state 158

    (88) stringarrayelement -> string COMMA . stringarrayelement
    (87) stringarrayelement -> . string
    (88) stringarrayelement -> . string COMMA stringarrayelement
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54

    string                         shift and go to state 143
    stringarrayelement             shift and go to state 169

state 159

    (47) getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string . COMMA primaryexp RSPAREN

    COMMA           shift and go to state 170


state 160

    (84) arrayelement -> primaryexp COMMA arrayelement .

    RSPAREN         reduce using rule 84 (arrayelement -> primaryexp COMMA arrayelement .)


state 161

    (43) forloop_condition -> LBRACE booleanexp RBRACE .

    THEN            reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    EXITWITH        reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    BINARY_FNC      reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    GETVARIABLE     reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    LT              reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    GT              reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    LTE             reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    GTE             reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    EQUALITY        reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    INEQUALITY      reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    AND             reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    OR              reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    PLUS            reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    MINUS           reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    TIMES           reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    DIVIDE          reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    MOD             reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    POW             reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    SEMI_COLON      reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    COMMA           reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    $end            reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    RBRACE          reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    RSPAREN         reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    RPAREN          reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    TO              reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    STEP            reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    DO              reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)
    COLON           reduce using rule 43 (forloop_condition -> LBRACE booleanexp RBRACE .)


state 162

    (111) booleanexp -> primaryexp comparisonoperator . booleanexp
    (112) booleanexp -> primaryexp comparisonoperator . LBRACE booleanexp RBRACE
    (65) binaryexp -> primaryexp comparisonoperator . primaryexp
    (110) booleanexp -> . primaryexp
    (111) booleanexp -> . primaryexp comparisonoperator booleanexp
    (112) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (57) arraydefinition -> . PRIVATE stringarray

    LBRACE          shift and go to state 173
    LPAREN          shift and go to state 35
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87
    LSPAREN         shift and go to state 44
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    NULAR_FNC       shift and go to state 21
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    WITH            shift and go to state 55
    NAMESPACE       shift and go to state 43
    PRIVATE         shift and go to state 37

    primaryexp                     shift and go to state 171
    booleanexp                     shift and go to state 172
    number                         shift and go to state 41
    identifier                     shift and go to state 81
    helpertype                     shift and go to state 42
    array                          shift and go to state 33
    unaryexp                       shift and go to state 82
    nularexp                       shift and go to state 83
    string                         shift and go to state 39
    binaryexp                      shift and go to state 84
    bracedexp                      shift and go to state 85
    iftype                         shift and go to state 88
    whiletype                      shift and go to state 89
    fortype                        shift and go to state 90
    withtype                       shift and go to state 91
    vardefinition                  shift and go to state 27
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    definition                     shift and go to state 92
    arraydefinition                shift and go to state 45

state 163

    (39) fortype -> FOR new_scope string FROM . primaryexp TO primaryexp
    (40) fortype -> FOR new_scope string FROM . primaryexp TO primaryexp STEP primaryexp
    (69) primaryexp -> . number
    (70) primaryexp -> . identifier
    (71) primaryexp -> . helpertype
    (72) primaryexp -> . array
    (73) primaryexp -> . unaryexp
    (74) primaryexp -> . nularexp
    (75) primaryexp -> . string
    (76) primaryexp -> . binaryexp
    (77) primaryexp -> . bracedexp
    (78) primaryexp -> . LPAREN binaryexp RPAREN
    (115) number -> . NUMBER_REAL
    (116) number -> . NUMBER_EXP
    (117) number -> . NUMBER_HEX
    (60) identifier -> . PRIVATE_ID
    (61) identifier -> . GLOBAL_ID
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (81) array -> . LSPAREN RSPAREN
    (82) array -> . LSPAREN arrayelement RSPAREN
    (91) unaryexp -> . UNARY_FNC primaryexp
    (92) unaryexp -> . PLUS primaryexp
    (93) unaryexp -> . MINUS primaryexp
    (94) unaryexp -> . NOT primaryexp
    (95) unaryexp -> . vardefinition
    (89) nularexp -> . NULAR_FNC
    (90) nularexp -> . identifier
    (118) string -> . STRING_SINGLE
    (119) string -> . STRING_DOUBLE
    (64) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (65) binaryexp -> . primaryexp comparisonoperator primaryexp
    (66) binaryexp -> . primaryexp mathoperator primaryexp
    (67) binaryexp -> . getvariable_ns
    (68) binaryexp -> . getvariable_any
    (79) bracedexp -> . LBRACE new_scope code RBRACE
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) withtype -> . WITH NAMESPACE
    (50) vardefinition -> . definition
    (51) vardefinition -> . arraydefinition
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (58) definition -> . PRIVATE PRIVATE_ID
    (59) definition -> . PRIVATE string
    (57) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 35
    NUMBER_REAL     shift and go to state 50
    NUMBER_EXP      shift and go to state 51
    NUMBER_HEX      shift and go to state 52
    PRIVATE_ID      shift and go to state 86
    GLOBAL_ID       shift and go to state 87
    LSPAREN         shift and go to state 44
    UNARY_FNC       shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    NULAR_FNC       shift and go to state 21
    STRING_SINGLE   shift and go to state 53
    STRING_DOUBLE   shift and go to state 54
    LBRACE          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    FOR             shift and go to state 48
    WITH            shift and go to state 55
    NAMESPACE       shift and go to state 43
    PRIVATE         shift and go to state 37

    string                         shift and go to state 39
    primaryexp                     shift and go to state 174
    number                         shift and go to state 41
    identifier                     shift and go to state 81
