Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> code
    arraydefinition                shift and go to state 23

state 140

    (30) fortype -> FOR new_scope LSPAREN bracedexp_noscope . COMMA forloop_condition COMMA bracedexp_noscope RSPAREN

    COMMA           shift and go to state 149


state 141

    (64) arrayelement -> binaryexp COMMA arrayelement .

    RSPAREN         reduce using rule 64 (arrayelement -> binaryexp COMMA arrayelement .)


state 142

    (22) ifstatement -> iftype THEN bracedexp ELSE bracedexp .

    SEMI_COLON      reduce using rule 22 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    COMMA           reduce using rule 22 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    $end            reduce using rule 22 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)
    RBRACE          reduce using rule 22 (ifstatement -> iftype THEN bracedexp ELSE bracedexp .)


state 143

    (34) bracedexp_noscope -> LBRACE code RBRACE .

    SEMI_COLON      reduce using rule 34 (bracedexp_noscope -> LBRACE code RBRACE .)
    COMMA           reduce using rule 34 (bracedexp_noscope -> LBRACE code RBRACE .)
    $end            reduce using rule 34 (bracedexp_noscope -> LBRACE code RBRACE .)
    RBRACE          reduce using rule 34 (bracedexp_noscope -> LBRACE code RBRACE .)
    RSPAREN         reduce using rule 34 (bracedexp_noscope -> LBRACE code RBRACE .)


state 144

    (68) stringarrayelement -> string COMMA stringarrayelement .

    RSPAREN         reduce using rule 68 (stringarrayelement -> string COMMA stringarrayelement .)


state 145

    (47) binaryexp -> primaryexp comparisonoperator primaryexp .
    (90) booleanexp -> primaryexp .
    (91) booleanexp -> primaryexp . comparisonoperator booleanexp
    (92) booleanexp -> primaryexp . comparisonoperator LBRACE booleanexp RBRACE
    (46) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (47) binaryexp -> primaryexp . comparisonoperator primaryexp
    (48) binaryexp -> primaryexp . mathoperator primaryexp
    (76) comparisonoperator -> . LT
    (77) comparisonoperator -> . GT
    (78) comparisonoperator -> . LTE
    (79) comparisonoperator -> . GTE
    (80) comparisonoperator -> . EQUALITY
    (81) comparisonoperator -> . INEQUALITY
    (82) comparisonoperator -> . AND
    (83) comparisonoperator -> . OR
    (84) mathoperator -> . PLUS
    (85) mathoperator -> . MINUS
    (86) mathoperator -> . TIMES
    (87) mathoperator -> . DIVIDE
    (88) mathoperator -> . MOD
    (89) mathoperator -> . POW

  ! reduce/reduce conflict for RPAREN resolved using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
  ! reduce/reduce conflict for RBRACE resolved using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    BINARY_FNC      reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LT              reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GT              reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LTE             reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GTE             reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    EQUALITY        reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    INEQUALITY      reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    AND             reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    OR              reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RPAREN          reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RBRACE          reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70

  ! PLUS            [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MINUS           [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! TIMES           [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! DIVIDE          [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MOD             [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! POW             [ reduce using rule 47 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! RPAREN          [ reduce using rule 90 (booleanexp -> primaryexp .) ]
  ! RBRACE          [ reduce using rule 90 (booleanexp -> primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 54 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LTE             [ shift and go to state 59 ]
  ! GTE             [ shift and go to state 60 ]
  ! EQUALITY        [ shift and go to state 61 ]
  ! INEQUALITY      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]

    comparisonoperator             shift and go to state 137
    mathoperator                   shift and go to state 56

state 146

    (91) booleanexp -> primaryexp comparisonoperator booleanexp .

    RPAREN          reduce using rule 91 (booleanexp -> primaryexp comparisonoperator booleanexp .)
    RBRACE          reduce using rule 91 (booleanexp -> primaryexp comparisonoperator booleanexp .)


state 147

    (92) booleanexp -> primaryexp comparisonoperator LBRACE . booleanexp RBRACE
    (59) bracedexp -> LBRACE . new_scope code RBRACE
    (90) booleanexp -> . primaryexp
    (91) booleanexp -> . primaryexp comparisonoperator booleanexp
    (92) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (60) new_scope -> .
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_REAL resolved as shift
  ! shift/reduce conflict for NUMBER_EXP resolved as shift
  ! shift/reduce conflict for NUMBER_HEX resolved as shift
  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for UNARY_FNC resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULAR_FNC resolved as shift
  ! shift/reduce conflict for STRING_SINGLE resolved as shift
  ! shift/reduce conflict for STRING_DOUBLE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LSPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
    RBRACE          reduce using rule 60 (new_scope -> .)
    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

  ! NULAR_FNC       [ reduce using rule 60 (new_scope -> .) ]
  ! UNARY_FNC       [ reduce using rule 60 (new_scope -> .) ]
  ! PLUS            [ reduce using rule 60 (new_scope -> .) ]
  ! MINUS           [ reduce using rule 60 (new_scope -> .) ]
  ! NOT             [ reduce using rule 60 (new_scope -> .) ]
  ! PRIVATE         [ reduce using rule 60 (new_scope -> .) ]
  ! PRIVATE_ID      [ reduce using rule 60 (new_scope -> .) ]
  ! GLOBAL_ID       [ reduce using rule 60 (new_scope -> .) ]
  ! LPAREN          [ reduce using rule 60 (new_scope -> .) ]
  ! IF              [ reduce using rule 60 (new_scope -> .) ]
  ! WHILE           [ reduce using rule 60 (new_scope -> .) ]
  ! FOR             [ reduce using rule 60 (new_scope -> .) ]
  ! NUMBER_REAL     [ reduce using rule 60 (new_scope -> .) ]
  ! NUMBER_EXP      [ reduce using rule 60 (new_scope -> .) ]
  ! NUMBER_HEX      [ reduce using rule 60 (new_scope -> .) ]
  ! STRING_SINGLE   [ reduce using rule 60 (new_scope -> .) ]
  ! STRING_DOUBLE   [ reduce using rule 60 (new_scope -> .) ]
  ! LBRACE          [ reduce using rule 60 (new_scope -> .) ]
  ! LSPAREN         [ reduce using rule 60 (new_scope -> .) ]
  ! WITH            [ reduce using rule 60 (new_scope -> .) ]

    primaryexp                     shift and go to state 125
    booleanexp                     shift and go to state 150
    new_scope                      shift and go to state 92
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    string                         shift and go to state 35
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 148

    (28) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp
    (29) fortype -> FOR new_scope string FROM primaryexp . TO primaryexp STEP primaryexp
    (46) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (47) binaryexp -> primaryexp . comparisonoperator primaryexp
    (48) binaryexp -> primaryexp . mathoperator primaryexp
    (76) comparisonoperator -> . LT
    (77) comparisonoperator -> . GT
    (78) comparisonoperator -> . LTE
    (79) comparisonoperator -> . GTE
    (80) comparisonoperator -> . EQUALITY
    (81) comparisonoperator -> . INEQUALITY
    (82) comparisonoperator -> . AND
    (83) comparisonoperator -> . OR
    (84) mathoperator -> . PLUS
    (85) mathoperator -> . MINUS
    (86) mathoperator -> . TIMES
    (87) mathoperator -> . DIVIDE
    (88) mathoperator -> . MOD
    (89) mathoperator -> . POW

    TO              shift and go to state 151
    BINARY_FNC      shift and go to state 54
    LT              shift and go to state 57
    GT              shift and go to state 58
    LTE             shift and go to state 59
    GTE             shift and go to state 60
    EQUALITY        shift and go to state 61
    INEQUALITY      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70

    comparisonoperator             shift and go to state 55
    mathoperator                   shift and go to state 56

state 149

    (30) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA . forloop_condition COMMA bracedexp_noscope RSPAREN
    (32) forloop_condition -> . LBRACE booleanexp RBRACE
    (33) forloop_condition -> . identifier
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID

    LBRACE          shift and go to state 153
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78

    forloop_condition              shift and go to state 152
    identifier                     shift and go to state 154

state 150

    (92) booleanexp -> primaryexp comparisonoperator LBRACE booleanexp . RBRACE

    RBRACE          shift and go to state 155


state 151

    (28) fortype -> FOR new_scope string FROM primaryexp TO . primaryexp
    (29) fortype -> FOR new_scope string FROM primaryexp TO . primaryexp STEP primaryexp
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    string                         shift and go to state 35
    primaryexp                     shift and go to state 156
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 152

    (30) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition . COMMA bracedexp_noscope RSPAREN

    COMMA           shift and go to state 157


state 153

    (32) forloop_condition -> LBRACE . booleanexp RBRACE
    (90) booleanexp -> . primaryexp
    (91) booleanexp -> . primaryexp comparisonoperator booleanexp
    (92) booleanexp -> . primaryexp comparisonoperator LBRACE booleanexp RBRACE
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    booleanexp                     shift and go to state 158
    primaryexp                     shift and go to state 125
    number                         shift and go to state 33
    identifier                     shift and go to state 73
    helpertype                     shift and go to state 34
    unaryexp                       shift and go to state 74
    nularexp                       shift and go to state 75
    string                         shift and go to state 35
    binaryexp                      shift and go to state 76
    bracedexp                      shift and go to state 25
    array                          shift and go to state 37
    iftype                         shift and go to state 79
    whiletype                      shift and go to state 80
    fortype                        shift and go to state 81
    withtype                       shift and go to state 82
    arraydefinition                shift and go to state 23

state 154

    (33) forloop_condition -> identifier .

    COMMA           reduce using rule 33 (forloop_condition -> identifier .)


state 155

    (92) booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE .

    RPAREN          reduce using rule 92 (booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE .)
    RBRACE          reduce using rule 92 (booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE .)


state 156

    (28) fortype -> FOR new_scope string FROM primaryexp TO primaryexp .
    (29) fortype -> FOR new_scope string FROM primaryexp TO primaryexp . STEP primaryexp
    (46) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (47) binaryexp -> primaryexp . comparisonoperator primaryexp
    (48) binaryexp -> primaryexp . mathoperator primaryexp
    (76) comparisonoperator -> . LT
    (77) comparisonoperator -> . GT
    (78) comparisonoperator -> . LTE
    (79) comparisonoperator -> . GTE
    (80) comparisonoperator -> . EQUALITY
    (81) comparisonoperator -> . INEQUALITY
    (82) comparisonoperator -> . AND
    (83) comparisonoperator -> . OR
    (84) mathoperator -> . PLUS
    (85) mathoperator -> . MINUS
    (86) mathoperator -> . TIMES
    (87) mathoperator -> . DIVIDE
    (88) mathoperator -> . MOD
    (89) mathoperator -> . POW

  ! shift/reduce conflict for STEP resolved as shift
  ! shift/reduce conflict for BINARY_FNC resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    DO              reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    SEMI_COLON      reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    COMMA           reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    $end            reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    RBRACE          reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    RPAREN          reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    RSPAREN         reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    TO              reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .)
    STEP            shift and go to state 159
    BINARY_FNC      shift and go to state 54
    LT              shift and go to state 57
    GT              shift and go to state 58
    LTE             shift and go to state 59
    GTE             shift and go to state 60
    EQUALITY        shift and go to state 61
    INEQUALITY      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POW             shift and go to state 70

  ! BINARY_FNC      [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! LT              [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! GT              [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! LTE             [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! GTE             [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! EQUALITY        [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! INEQUALITY      [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! AND             [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! OR              [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! PLUS            [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! MINUS           [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! TIMES           [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! DIVIDE          [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! MOD             [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! POW             [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]
  ! STEP            [ reduce using rule 28 (fortype -> FOR new_scope string FROM primaryexp TO primaryexp .) ]

    comparisonoperator             shift and go to state 55
    mathoperator                   shift and go to state 56

state 157

    (30) fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA . bracedexp_noscope RSPAREN
    (34) bracedexp_noscope -> . LBRACE code RBRACE

    LBRACE          shift and go to state 118

    bracedexp_noscope              shift and go to state 160

state 158

    (32) forloop_condition -> LBRACE booleanexp . RBRACE

    RBRACE          shift and go to state 161


state 159

    (29) fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP . primaryexp
    (49) primaryexp -> . number
    (50) primaryexp -> . identifier
    (51) primaryexp -> . helpertype
    (52) primaryexp -> . unaryexp
    (53) primaryexp -> . nularexp
    (54) primaryexp -> . string
    (55) primaryexp -> . binaryexp
    (56) primaryexp -> . bracedexp
    (57) primaryexp -> . LPAREN binaryexp RPAREN
    (58) primaryexp -> . array
    (95) number -> . NUMBER_REAL
    (96) number -> . NUMBER_EXP
    (97) number -> . NUMBER_HEX
    (42) identifier -> . PRIVATE_ID
    (43) identifier -> . GLOBAL_ID
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (71) unaryexp -> . UNARY_FNC primaryexp
    (72) unaryexp -> . PLUS primaryexp
    (73) unaryexp -> . MINUS primaryexp
    (74) unaryexp -> . NOT primaryexp
    (75) unaryexp -> . arraydefinition
    (69) nularexp -> . NULAR_FNC
    (70) nularexp -> . identifier
    (98) string -> . STRING_SINGLE
    (99) string -> . STRING_DOUBLE
    (46) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (47) binaryexp -> . primaryexp comparisonoperator primaryexp
    (48) binaryexp -> . primaryexp mathoperator primaryexp
    (59) bracedexp -> . LBRACE new_scope code RBRACE
    (61) array -> . LSPAREN RSPAREN
    (62) array -> . LSPAREN arrayelement RSPAREN
    (19) iftype -> . IF LPAREN booleanexp RPAREN
    (26) whiletype -> . WHILE LBRACE booleanexp RBRACE
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (23) withtype -> . WITH NAMESPACE
    (40) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 36
    NUMBER_REAL     shift and go to state 43
    NUMBER_EXP      shift and go to state 44
    NUMBER_HEX      shift and go to state 45
    PRIVATE_ID      shift and go to state 77
    GLOBAL_ID       shift and go to state 78
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    NULAR_FNC       shift and go to state 17
    STRING_SINGLE   shift and go to state 46
    STRING_DOUBLE   shift and go to state 47
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 41
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    FOR             shift and go to state 40
    WITH            shift and go to state 48
    PRIVATE         shift and go to state 83

    string                         shift and go to state 35
    primaryexp                     shift and go to state 162
    number                         shift and go to state 33
    identifier                     shift and go to state 73
